text,labels,pred_labels
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: I would like this course to be more practical. It is mostly about the theory, which cannot engage students to learn more about [course] even though it is fun and useful in real life. I wish it to focus more on the real implementation and reduce the theory part. The aspect is content quality.
output:",neutral,neutral
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: Your teaching styles were easy to understand. (:D) The aspect is instructor.
output:",positive,positive
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: Order a lot of workBut gives very little time to work The aspect is content quality.
output:",neutral,negative
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: The content in later parts of the course are very hard to understand. I wonder if any of my friends understand 60% of it. The aspect is motivation.
output:",neutral,negative
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: Great teaching skills, really care about students The aspect is motivation.
output:",neutral,neutral
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: Homework that is done without a clear answer, resulting in the idea that it is a trainingBut doing without knowing whether it is wrong or not, it may be benefited anyway. The aspect is motivation.
output:",neutral,neutral
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: The project shouldn't assign to students during examination week because we have to rest and review the lecture. So, we cannot fully focus on the project. The aspect is motivation.
output:",neutral,neutral
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: A lot of homeworkThere should be an answer and check the homework as well.When the exam does not have sheets, it will be repeated. The aspect is organization.
output:",negative,[
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: Aj explain unclear everytime when he give homework and, [instructor] response my question in e-mail or [system] slowly. The aspect is organization.
output:",neutral,negative
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: recessively boring and useless subject indeed The aspect is motivation.
output:",negative,neutral
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: Please don't teach too slowly The aspect is instructor.
output:",negative,positive
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: too many hw. Isn't it just an elective course? The aspect is motivation.
output:",neutral,neutral
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: [instructor] accent is hard to understand a lesson. The aspect is instructor.
output:",negative,negative
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: Would like the teacher to help focus more on the child behind the roomWould like to teach more slowly for all students to have more efficiency The aspect is instructor.
output:",negative,positive
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: Very on time and strict to the point The aspect is motivation.
output:",neutral,positive
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: Please wait for those whom lack of understanding. The aspect is content quality.
output:",neutral,neutral
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: I strongly suggest to tackle real-world practical examples, applying the theory learned in-classroom. That will make the acquired knowledge “more tangible”.Some topics are very subjective and, as the lemma of our university reminds us…, the true success does not lie in the leatning, but in its real-life application (imagination accompanied with in-class knowledge).The instructors ate great. Maybe it is just a shortage of time.Thank you Cordially, [student] The aspect is motivation.
output:",neutral,neutral
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: Illustrated about examination The aspect is content quality.
output:",neutral,neutral
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: Great teaching skills, really care about students The aspect is organization.
output:",neutral,neutral
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: Add more technology cultural evolution The aspect is content quality.
output:",negative,neutral
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: It would be great if we can get more information about the project description. such as score criteria, project requirements, project limitations The aspect is content quality.
output:",neutral,neutral
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: The instructor should prepare materials and platform for student can student and do the lab more appropriate. The aspect is organization.
output:",negative,neutral
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: You are very kind and I really like your teaching style. The aspect is motivation.
output:",neutral,neutral
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: He didn’t clear to assign homework, and he never adapt himself. i commented he in [subject] in the same problem. The aspect is content quality.
output:",neutral,negative
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: I think this course is very good, and I like it so much. Aj teaches and treats very well. The aspect is content quality.
output:",neutral,positive
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: Love the way u taught. The aspect is instructor.
output:",positive,positive
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: Order a lot of workBut gives very little time to work The aspect is organization.
output:",negative,negative
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: Add more technology cultural evolution The aspect is motivation.
output:",neutral,neutral
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: Teacher doesn’t have responsibility to prepare slide because we waste time for this 1 hr from 1hr 30min. [instructor] didn’t clearly speak in class. i don’t understand anything that he want until i think i weak english skill but when i study in extra class, i will know. The aspect is motivation.
output:",neutral,positive
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: I appreciate your teaching! and everything, thanks for teaching us! The aspect is content quality.
output:",neutral,positive
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: I like to study with the teacher very much. I like the accent, like the attention of the teacher. The aspect is content quality.
output:",neutral,positive
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: Advanced topic in [course], and [topic] is very difficult. The aspect is content quality.
output:",negative,neutral
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: First, it's quite hard to learn, but I see Ajarn trying to make students understand and also wait for us to lecture the notes, thank you. The aspect is content quality.
output:",neutral,positive
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: [instructor] is impolite sometimes, teaches not well, very little people show up in the class because they have no clue what they're studying and they do not find learning with  [instructor] enjoying or easily understandable. [instructor]'s method is much better than [instructor],  [instructor] has full class of student whereas no body wants to come to  [instructor]'s class.  [instructor] health is not good and interrupt the lesson,  [instructor] teaching method is not fun. The aspect is content quality.
output:",negative,negative
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: Projects are challenging, it will be more enjoyable if we have more time to do it. Regretted not doing the coding for assignment The aspect is motivation.
output:",positive,positive
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: The quiz gives wayyyyyy too little time. Barely anyone can finish it in time. please consider. (the content is already hard enough) The aspect is organization.
output:",negative,negative
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: The instructor should prepare materials and platform for student can student and do the lab more appropriate. The aspect is motivation.
output:",neutral,neutral
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: I like your class very much. It's very great for us. I have received a lot of opinions in your class. Thank you!! The aspect is content quality.
output:",neutral,positive
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: Thank you for teaching us and giving us advice. I'm truly grateful. I hope you all the best! The aspect is content quality.
output:",neutral,positive
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: The teacher should have more time to check the name. The aspect is organization.
output:",negative,negative
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: Please record lectures online The aspect is organization.
output:",neutral,neutral
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: The air conditioner in the lab is very cold.Would like the table to be wider than this when placing the box [Course] and the laptop The aspect is content quality.
output:",neutral,neutral
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: Ajarn should not speak during the quiz time The aspect is organization.
output:",negative,negative
