text,labels,pred_labels
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: I believe that this subject has many benefits but the workload is too much for students compared to other classes. Even when it’s almost exam week, this class still requires us to submit work. So I think assignments should be cut less with longer time to do. The aspect is instructor.
output:",neutral,negative
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: I think we quiz when the class begins better than we just go to the faculty to take 15 minutes quiz on Wednesday because I take around 2 hours to come to the faculty from my home. The aspect is content quality.
output:",neutral,neutral
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: A fun subject to study, with a reasonable workload. The aspect is organization.
output:",positive,neutral
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: If the invited guest speaker doing in online the student should be online too The aspect is instructor.
output:",neutral,positive
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: Explain both Thai and English. Covering the whole lesson. Thank you very much. The aspect is content quality.
output:",neutral,neutral
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: The lecture is easy to understand after the instructor has taught. The aspect is motivation.
output:",neutral,neutral
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: The lecture is easy to understand after the instructor has taught. The aspect is organization.
output:",positive,neutral
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: [instructor] should tell the student about the project at least two weeks before the final exam. [instructor] also should not give any assignments during the final exam. I can understand it is the practice but it would be better if it has a solution for the student. I mean how I suppose to know our answer is correct? while in class, we can not understand anything. The aspect is instructor.
output:",neutral,negative
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: Teacher doesn’t have responsibility to prepare slide because we waste time for this 1 hr from 1hr 30min. [instructor] didn’t clearly speak in class. i don’t understand anything that he want until i think i weak english skill but when i study in extra class, i will know. The aspect is organization.
output:",negative,negative
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: The instructor give descriptions and details in class topic very clear The aspect is instructor.
output:",positive,positive
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: 48 [Topic] sent by that night too much The aspect is organization.
output:",negative,neutral
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: I felt like it's hard to get full picture of what's going on in the lecture class. It'd be better if the entire class is writing code together on the computer during lecture, then let everyone do their own lab afterward. That'd give us better understanding of what's going on. The aspect is motivation.
output:",neutral,negative
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: Too many assignments in my opinion The aspect is instructor.
output:",neutral,neutral
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: I think we quiz when the class begins better than we just go to the faculty to take 15 minutes quiz on Wednesday because I take around 2 hours to come to the faculty from my home. The aspect is organization.
output:",negative,negative
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: Too much work and why you assign project before final. The aspect is instructor.
output:",neutral,positive
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: Final homework original deadline overlapped with other exams. The aspect is content quality.
output:",neutral,neutral
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: Very on time and strict to the point The aspect is organization.
output:",neutral,negative
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: [instructor] is a very good teacher for me. [instructor] always give a clearly feedback for my work. [instructor] reply the massage very fast which help me do the assignment smoothly. I so happy studying in [instructor]  class.?????? The aspect is motivation.
output:",neutral,positive
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: Teach more than time, work during the exam, a lot The aspect is instructor.
output:",neutral,negative
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: maybe he is good in teaching in Thai language morethan explains things in english. The aspect is instructor.
output:",negative,negative
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: [instructor] should tell the student about the project at least two weeks before the final exam. [instructor] also should not give any assignments during the final exam. I can understand it is the practice but it would be better if it has a solution for the student. I mean how I suppose to know our answer is correct? while in class, we can not understand anything. The aspect is organization.
output:",negative,negative
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: Too much homeworkThere are every week. The aspect is motivation.
output:",neutral,neutral
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: Quiz is checking the name.And give a little time The aspect is motivation.
output:",neutral,neutral
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: I was also not able to memorize the whole structure and find myself very struggling with the subject. However, one night, through my compassion and a liter of coffee, I decided to revise the material from [course]  from last semester from the beginning focusing on how [topic] works. I find that it is easier for me to study [course] knowing what and how data was sent from each layer. The aspect is instructor.
output:",neutral,negative
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: Do not want to have a news event The aspect is organization.
output:",negative,negative
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: Deadline for assignment is too short. 72 hours is a short time compared to other subject which give you at least 1 week to finish the assignment. Also, I thought I'd learn [topic] and not [topic].... The aspect is instructor.
output:",neutral,positive
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: Good course, learning many things, even teammate does not work very well as expected. The aspect is instructor.
output:",neutral,negative
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: I do not think that this class is necessary for the ICT student The aspect is instructor.
output:",neutral,negative
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: Finding terms and vocabs are useless. The aspect is motivation.
output:",neutral,neutral
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: I think that [instructor] accent is hard to understand The aspect is content quality.
output:",neutral,neutral
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: I still have a problem with current grading system where the assignment, if done by code gets 100% and done by writing get 75% but there is no source code explanation which really makes it hard for the student to do as, well, you know...we are all really lazy kids and lazy kids don't read source code which is bad but that's the fact of life. The aspect is motivation.
output:",negative,neutral
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: Ajarn should not speak during the quiz time The aspect is content quality.
output:",neutral,neutral
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: Would like the teacher to have a past videoBecause I would like to review more in order to understand more content The aspect is content quality.
output:",neutral,neutral
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: I would like teachers to be more flexible about checking attendance classes and grading. The aspect is motivation.
output:",neutral,neutral
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: I want to know every score when I send my assignment. So, I can manage my grade. The aspect is instructor.
output:",neutral,neutral
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: I want teacher to tell clearly about the lesson that will be learned because sometime I am a bit confused what we are learning now. And I want teacher teach on slides because I can't obviously see the handwritings on a board The aspect is motivation.
output:",neutral,neutral
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: he is a kind person and can be a good advisor, however he is not a good instructor at all since he cannot delivered the knowledge in the class to make the student understand. The aspect is instructor.
output:",negative,negative
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: great teacher, very caring and respectful. unfortunately the classes are usually at the evening of the day. on the other hand, the workloads on other subjects redusce the time we can spend with the study buddies and self-learning significantly The aspect is motivation.
output:",neutral,negative
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: I think changing to other studies should be more useful (such as [Course] etc.) The aspect is instructor.
output:",neutral,positive
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: The number of assignments is quite too much. The aspect is instructor.
output:",neutral,neutral
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: I enjoy the class because the instructor keeps the students engaged and is able to explain the content in a way that keeps me interested. The instructor also has broad knowledge on the subject and can explain it well. Also, I appreciate that the instructor motivates us to search for more IT knowledge. The aspect is motivation.
output:",positive,positive
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: The workload is unbalanced and too much to handle. Some assignment is not nectary and waste time. Some individual assignments look like one project. Moreover, the requirement of the project and weekly assignment is not efficient such as the report should have 20 pages, Summarize must be more than two pages. I think the number of pages can not reflect any quality of work and knowledge The aspect is instructor.
output:",neutral,negative
"Definition: The output will be 'positive' if the aspect identified in the sentence contains a positive sentiment. If the sentiment of the identified aspect in the input is negative the answer will be 'negative'.
        Otherwise, the output should be 'neutral'. For aspects which are classified as noaspectterm, the sentiment is neutral.
        Positive example 1-
        input: You are very kind and I really like your teaching style. The aspect is instructor.
        output: positive
        Negative example 1-
        input: The teaching is done on time but never works in the period. The aspect is organization.
        output: negative
        Neutral example 1-
        input: I really like how [instructor] listens to [instructor] students and adaptable. The aspect is organization.
        output: neutral
        Now complete the following example-
        input: Please record lectures online The aspect is instructor.
output:",neutral,neutral
